01. Ano,02. Nome Região (Portugal),03. Indicador,04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
2020,Portugal,Emigrantes temporários por grupo etário,70 - 74 anos,,, pessoas,,713
2020,Portugal,Emigrantes temporários por grupo etário,75 - 79 anos,,, pessoas,,677
2020,Portugal,Emigrantes temporários por grupo etário,80 - 84 anos,,, pessoas,,312
2020,Portugal,Emigrantes temporários por grupo etário,85 ou mais anos,,, pessoas,,250
2020,Portugal,Emigrantes temporários por grupo etário,Total,,, pessoas,,42323
2021,Portugal,Emigrantes temporários por grupo etário,0 - 4 anos,,, pessoas,,310
2021,Portugal,Emigrantes temporários por grupo etário,5 - 9 anos,,, pessoas,,196
2021,Portugal,Emigrantes temporários por grupo etário,10 - 14 anos,,, pessoas,,372
2021,Portugal,Emigrantes temporários por grupo etário,15 - 19 anos,,, pessoas,,3407
2021,Portugal,Emigrantes temporários por grupo etário,20 - 24 anos,,, pessoas,,9684
2021,Portugal,Emigrantes temporários por grupo etário,25 - 29 anos,,, pessoas,,4959
2021,Portugal,Emigrantes temporários por grupo etário,30 - 34 anos,,, pessoas,,2785
2021,Portugal,Emigrantes temporários por grupo etário,35 - 39 anos,,, pessoas,,2675
2021,Portugal,Emigrantes temporários por grupo etário,40 - 44 anos,,, pessoas,,3686
2021,Portugal,Emigrantes temporários por grupo etário,45 - 49 anos,,, pessoas,,3546
2021,Portugal,Emigrantes temporários por grupo etário,50 - 54 anos,,, pessoas,,2603
2021,Portugal,Emigrantes temporários por grupo etário,55 - 59 anos,,, pessoas,,2451
2021,Portugal,Emigrantes temporários por grupo etário,60 - 64 anos,,, pessoas,,1447
2021,Portugal,Emigrantes temporários por grupo etário,65 - 69 anos,,, pessoas,,626
2021,Portugal,Emigrantes temporários por grupo etário,70 - 74 anos,,, pessoas,,796
2021,Portugal,Emigrantes temporários por grupo etário,75 - 79 anos,,, pessoas,,694
2021,Portugal,Emigrantes temporários por grupo etário,80 - 84 anos,,, pessoas,,299
2021,Portugal,Emigrantes temporários por grupo etário,85 ou mais anos,,, pessoas,,368
2021,Portugal,Emigrantes temporários por grupo etário,Total,,, pessoas,,40904
2022,Portugal,Emigrantes temporários por grupo etário,0 - 4 anos,,, pessoas,,237
2022,Portugal,Emigrantes temporários por grupo etário,5 - 9 anos,,, pessoas,,219
2022,Portugal,Emigrantes temporários por grupo etário,10 - 14 anos,,, pessoas,,336
2022,Portugal,Emigrantes temporários por grupo etário,15 - 19 anos,,, pessoas,,2748
2022,Portugal,Emigrantes temporários por grupo etário,20 - 24 anos,,, pessoas,,8560
2022,Portugal,Emigrantes temporários por grupo etário,25 - 29 anos,,, pessoas,,5037
2022,Portugal,Emigrantes temporários por grupo etário,30 - 34 anos,,, pessoas,,2980
2022,Portugal,Emigrantes temporários por grupo etário,35 - 39 anos,,, pessoas,,2962
2022,Portugal,Emigrantes temporários por grupo etário,40 - 44 anos,,, pessoas,,4050
2022,Portugal,Emigrantes temporários por grupo etário,45 - 49 anos,,, pessoas,,4181
2022,Portugal,Emigrantes temporários por grupo etário,50 - 54 anos,,, pessoas,,2903
2022,Portugal,Emigrantes temporários por grupo etário,55 - 59 anos,,, pessoas,,2752
2022,Portugal,Emigrantes temporários por grupo etário,60 - 64 anos,,, pessoas,,1538
2022,Portugal,Emigrantes temporários por grupo etário,65 - 69 anos,,, pessoas,,739
2022,Portugal,Emigrantes temporários por grupo etário,70 - 74 anos,,, pessoas,,626
2022,Portugal,Emigrantes temporários por grupo etário,75 - 79 anos,,, pessoas,,466
2022,Portugal,Emigrantes temporários por grupo etário,80 - 84 anos,,, pessoas,,151
2022,Portugal,Emigrantes temporários por grupo etário,85 ou mais anos,,, pessoas,,278
2022,Portugal,Emigrantes temporários por grupo etário,Total,,, pessoas,,40763
2023,Portugal,Emigrantes temporários por grupo etário,0 - 4 anos,,, pessoas,,194
2023,Portugal,Emigrantes temporários por grupo etário,5 - 9 anos,,, pessoas,,204
2023,Portugal,Emigrantes temporários por grupo etário,10 - 14 anos,,, pessoas,,381
2023,Portugal,Emigrantes temporários por grupo etário,15 - 19 anos,,, pessoas,,2974
2023,Portugal,Emigrantes temporários por grupo etário,20 - 24 anos,,, pessoas,,10472
2023,Portugal,Emigrantes temporários por grupo etário,25 - 29 anos,,, pessoas,,5951
2023,Portugal,Emigrantes temporários por grupo etário,30 - 34 anos,,, pessoas,,3788
2023,Portugal,Emigrantes temporários por grupo etário,35 - 39 anos,,, pessoas,,3507
2023,Portugal,Emigrantes temporários por grupo etário,40 - 44 anos,,, pessoas,,4028
2023,Portugal,Emigrantes temporários por grupo etário,45 - 49 anos,,, pessoas,,4615
2023,Portugal,Emigrantes temporários por grupo etário,50 - 54 anos,,, pessoas,,3528
2023,Portugal,Emigrantes temporários por grupo etário,55 - 59 anos,,, pessoas,,3045
2023,Portugal,Emigrantes temporários por grupo etário,60 - 64 anos,,, pessoas,,1808
2023,Portugal,Emigrantes temporários por grupo etário,65 - 69 anos,,, pessoas,,1106
2023,Portugal,Emigrantes temporários por grupo etário,70 - 74 anos,,, pessoas,,913
2023,Portugal,Emigrantes temporários por grupo etário,75 - 79 anos,,, pessoas,,594
2023,Portugal,Emigrantes temporários por grupo etário,80 - 84 anos,,, pessoas,,247
2023,Portugal,Emigrantes temporários por grupo etário,85 ou mais anos,,, pessoas,,405
2023,Portugal,Emigrantes temporários por grupo etário,Total,,, pessoas,,47760
2024,Portugal,Emigrantes temporários por grupo etário,0 - 4 anos,,, pessoas,,316
2024,Portugal,Emigrantes temporários por grupo etário,5 - 9 anos,,, pessoas,,199
2024,Portugal,Emigrantes temporários por grupo etário,10 - 14 anos,,, pessoas,,281
2024,Portugal,Emigrantes temporários por grupo etário,15 - 19 anos,,, pessoas,,2748
2024,Portugal,Emigrantes temporários por grupo etário,20 - 24 anos,,, pessoas,,10424
2024,Portugal,Emigrantes temporários por grupo etário,25 - 29 anos,,, pessoas,,6101
2024,Portugal,Emigrantes temporários por grupo etário,30 - 34 anos,,, pessoas,,3988
2024,Portugal,Emigrantes temporários por grupo etário,35 - 39 anos,,, pessoas,,3155
2024,Portugal,Emigrantes temporários por grupo etário,40 - 44 anos,,, pessoas,,3694
2024,Portugal,Emigrantes temporários por grupo etário,45 - 49 anos,,, pessoas,,4218
2024,Portugal,Emigrantes temporários por grupo etário,50 - 54 anos,,, pessoas,,3106
2024,Portugal,Emigrantes temporários por grupo etário,55 - 59 anos,,, pessoas,,2759
2024,Portugal,Emigrantes temporários por grupo etário,60 - 64 anos,,, pessoas,,1707
2024,Portugal,Emigrantes temporários por grupo etário,65 - 69 anos,,, pessoas,,1230
2024,Portugal,Emigrantes temporários por grupo etário,70 - 74 anos,,, pessoas,,966
2024,Portugal,Emigrantes temporários por grupo etário,75 - 79 anos,,, pessoas,,625
2024,Portugal,Emigrantes temporários por grupo etário,80 - 84 anos,,, pessoas,,350
2024,Portugal,Emigrantes temporários por grupo etário,85 ou mais anos,,, pessoas,,318
2024,Portugal,Emigrantes temporários por grupo etário,Total,,, pessoas,,46185
2011,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,39958
2011,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,17022
2011,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,56980
2012,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,53453
2012,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,16007
2012,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,69460
2013,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,55779
2013,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,18543
2013,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,74322
2014,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,60827
2014,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,24225
2014,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,85052
2015,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,44101
2015,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,16725
2015,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,60826
2016,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,42312
2016,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,16566
2016,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,58878
2017,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,33960
2017,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,15338
2017,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,49298
2018,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,33736
2018,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,16418
2018,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,50154
2019,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,32317
2019,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,16504
2019,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,48821
2020,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,27979
2020,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,14344
2020,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,42323
2021,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,21800
2021,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,19104
2021,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,40904
2022,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,28737
2022,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,12026
2022,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,40763
2023,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,33471
2023,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,14289
2023,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,47760
2024,Portugal,Emigrantes temporários por sexo,Homens,,, pessoas,,29911
2024,Portugal,Emigrantes temporários por sexo,Mulheres,,, pessoas,,16274
2024,Portugal,Emigrantes temporários por sexo,Total,,, pessoas,,46185
,,,,,,,,
,Indicador: Emigrantes temporários por sexo e grupo etário,,,,,,,
,Ultima atualização: 30.09.2025,,,,,,,
,Fonte: Base de dados do INE - Instituto Nacional de Estatística,,,,,,,
